mrishare_id,SPM_GM_hemiR_SNR,SPM_GM_hemiL_SNR,SPM_WM_hemiR_SNR,SPM_WM_hemiL_SNR,SPM_CSF_hemiR_SNR,SPM_CSF_hemiL_SNR,SPM_hemiR_WMGM_CNR,SPM_hemiR_GMCSF_CNR,SPM_hemiL_WMGM_CNR,SPM_hemiL_GMCSF_CNR
SHARE0001,7.628483678727251,7.523152866335317,23.178798950867442,22.458007500482978,3.8611161276066697,3.6105887284833047,1.3582185497387835,1.5009457649698663,1.3622210341405707,1.5243935001562006
SHARE0002,7.811797232049996,7.6424668918858805,23.48710881559118,22.49024408171184,4.13598182832147,4.051805425719319,1.359039019778002,1.4844931038064315,1.3668177364813048,1.4936792782444834
SHARE0004,7.472137613534759,7.336082736169282,26.29970345453818,25.9915189750728,3.7373747364964562,3.789911607578477,1.3482775911460816,1.5397399833040548,1.3559729874061153,1.5325068068593573
SHARE0006,7.7556592003428895,7.670647708833322,23.937270161113528,23.06634964642136,4.181920852983321,3.9475054875987685,1.3787389471153415,1.482370035139975,1.385411177240867,1.512489725210584
SHARE0007,9.495374487951503,9.246421995678904,17.458108339324802,16.710430601285612,4.12799343684819,4.284723719852502,1.367900000592747,1.4684010164710524,1.3778845243456397,1.4560548731768752
SHARE0008,8.038948543454952,8.016289094045732,23.109218616250338,22.64658129127836,4.224655910363314,3.886392096323985,1.3412613692074522,1.5387868647051608,1.34412382045471,1.5712872030223701
SHARE0024,8.241500109922963,8.228644588073545,21.936952773741922,21.932137008530887,4.438418961009417,4.341609516057366,1.3603473343844898,1.4559876895062085,1.3638244569710245,1.4635118145794623
SHARE0029,8.718100823936469,8.566559402947401,19.556624413354406,19.179434408360738,5.3839535388311255,4.944507291591309,1.3507358647354943,1.3807381351780317,1.356484127424877,1.3923269531689082
SHARE0035,8.826003901260771,8.689585666551578,17.038928511626047,16.927619186468544,3.8870978504507114,3.67890759055438,1.371492991782381,1.4865453887721798,1.3747547282125587,1.5242064823667971
SHARE0040,8.414229784702197,8.302405980565156,15.956034598471673,15.800064641005608,4.299755566312169,4.217385536992538,1.3568791048865785,1.4663350320238424,1.36482138151577,1.4739034696921332
SHARE0041,8.053291908129802,7.982090001508441,14.978610901203716,14.978734399523598,3.848731676573191,3.6414675055980803,1.3789922275557351,1.5383923105357975,1.3852408040571478,1.5655357037338082
SHARE0042,8.168255033448219,8.221717455241633,21.522624867509933,21.042452901128254,3.7285691569029518,3.7148846731168534,1.3556238097137128,1.5184693089203969,1.3581792625924547,1.5145785225058517
SHARE0045,9.274919988243722,9.233245433733359,21.538055497432104,21.18710698604461,4.299814414344544,4.188851401384322,1.3430340769221425,1.4100096205963286,1.3496280901360145,1.4178475268657813
SHARE0049,8.147943917416942,8.081443270595447,21.272324654726233,20.801984761533753,3.9556644208882386,4.18646415297907,1.374043758190484,1.4677813812189031,1.3786263427258163,1.4414447585460832
SHARE0052,8.735017593763743,8.719320478971836,20.314298394368187,19.94243377995865,4.232246778472,3.870141977791564,1.3379726237894525,1.4797397768645664,1.3419254073617468,1.5287673158858148
SHARE0053,8.645474298990727,8.677215149963473,20.472196161061802,19.70970476548158,4.563041618527698,4.583397313105932,1.3593788644313325,1.4490338078349898,1.3632205646108542,1.4506420091637782
SHARE0056,8.0270611377502,7.796743122442487,18.151040567878386,17.740883238688482,4.5909684551737024,4.3035193072751765,1.3573116600554114,1.4528293365686091,1.3647717704107711,1.484530010616426
SHARE0061,8.457428486160367,8.561720730868974,20.348815878477737,19.997643694644392,3.861578885605832,3.905803822036832,1.3590548642676976,1.5036438924006938,1.3610363097627565,1.501495664316166
SHARE0063,8.611116163824589,8.615265796764389,22.237242792100826,21.538504675440716,4.787519762578674,4.612157434989667,1.3438371598187362,1.426576766319584,1.3495077227656938,1.437828846276041
SHARE0066,8.214083904099798,8.091893226878348,23.423018926420607,22.34403588497211,4.123520878668055,4.154641482601718,1.3529735625790311,1.4747328469991876,1.3619580492165375,1.4762683578489937
SHARE0074,8.643994056792982,8.4204305971171,20.58672795828624,20.313060115370547,3.929150878101064,3.981371781046633,1.3648667167739317,1.5140156946659893,1.3658498619608328,1.4986938980160645
SHARE0076,8.448386267929774,8.345826685062999,20.274394025726487,19.706429646626166,4.050193679276443,4.0076040326698035,1.3682098779085572,1.5148190665098942,1.3728419691705174,1.5165874538236397
SHARE0080,8.379075057043657,8.343093316829853,24.006166264355357,23.363692737035922,4.297480995900972,4.1156294895866035,1.3392510954323984,1.500414950343816,1.3455548993912585,1.5256447770737331
SHARE0092,8.665991738681573,8.622851688123875,20.827903183719567,20.444838272536927,4.288598192857695,4.065056352140083,1.3585092772460041,1.4758030749920392,1.3677871407976394,1.491960244384444
SHARE0094,8.077085199628442,7.960414702494688,24.654404410251693,24.48917224379345,4.2812090902057856,4.344214763295338,1.3393294270499223,1.4422397469783286,1.3434684555329652,1.432940889876407
SHARE0095,7.965631438537481,7.900046654478254,22.40095312318697,22.05738226559185,4.8917626973965005,4.786297190977023,1.360795373184727,1.4162227559892766,1.365530889226558,1.417949543622972
SHARE0099,8.600402157296699,8.481862537873267,21.372879498359094,20.736885171994775,4.2109661227697845,3.9956548262699463,1.3379901783134596,1.4828636341902541,1.3401673989356069,1.5141429346994382
SHARE0101,8.15193416688648,8.060848554410413,22.284821376723162,21.612507742941798,4.706145779892394,4.687501481511704,1.3575011172878662,1.3997368721014165,1.367082525944145,1.404870665435549
SHARE0107,8.653782190935447,8.61907857339074,20.542679562029146,20.08429823744268,4.901190253250541,4.894920861686528,1.3663113308295034,1.394329191453366,1.3720632019485148,1.3889235624123422
SHARE0120,8.161695927947736,7.963722674860424,23.753103245799828,23.493455660850273,4.263441227860833,4.307701942608769,1.3553424311814928,1.502810399849322,1.3639872453726571,1.493439507736856
SHARE0128,7.98231289482404,7.908755661189719,23.43339273614109,22.55492673116735,4.791718054249537,4.715377653322834,1.3568169499524811,1.4263880487313212,1.3627111855835508,1.4251885286445052
SHARE0156,7.86706732857245,7.868527220347082,24.10007010611143,23.654945560101513,3.806678676831857,3.5094765302905118,1.3653220775947823,1.532267469227052,1.3642703211340912,1.5753150194573753
SHARE0172,8.122271800016216,7.980544692274067,25.158524979926533,24.488887204127998,4.472740424189689,4.446787061332199,1.3448249042979432,1.4460125450476482,1.3522485186938178,1.443892059874552
SHARE0177,8.99226889598984,8.875902577405403,20.811192315213145,20.46234481718399,4.632459125227172,4.703416663344791,1.3423548627654394,1.4089064136700908,1.3499350154608252,1.400968773321712
SHARE0195,8.287641031253393,8.256985836020531,23.208288353081674,22.502352580627733,4.728973865113292,4.537672889222528,1.3411649887833252,1.3951831186371713,1.3481463880696225,1.4003171717715417
SHARE0208,8.357507035654107,8.28065391381487,21.574693576598158,20.95306086702923,4.400215376892663,4.375316978779698,1.3519068746618028,1.4511139825618393,1.3549605981479784,1.4442873370626506
SHARE0217,8.92115958394902,8.929321686134525,22.170975325428405,21.404134397841986,4.548703888186086,4.237463881028392,1.3409501409538267,1.4432270099551183,1.3446583802617764,1.4736525257746669
SHARE0218,9.409106751063533,9.343170200503188,20.961479843539838,20.05705424859705,4.2977501140018415,4.343294859929972,1.3318800420052208,1.4508541728293893,1.3332448934957282,1.4503837594710018
SHARE0310,8.174316979571122,8.074237950663576,23.306443574685808,22.632853252115112,4.146633789740515,3.832675310152195,1.3520146301550957,1.5203455956623966,1.3595993675633486,1.5501646966472498
SHARE0336,9.576126795168447,9.502628751271498,18.259245599669768,18.159641273700302,4.517890854809677,4.4082013322416165,1.3522465109586228,1.4231585402124152,1.3537226775785065,1.4235961065545433
SHARE0337,7.499669527553638,7.452420864383647,20.16124548426685,19.7033792600098,3.610195154736064,3.356914333885362,1.3934165689882765,1.5399064229911283,1.4010505593912173,1.5988435187486445
SHARE0357,8.61305444100529,8.343229410317454,22.094512749208242,21.45596747636359,4.625047147274379,4.6628530275845135,1.326996116073154,1.4211346780004528,1.3376300269260497,1.4150066539988762
SHARE0362,7.957807075547818,7.837827830067543,21.801941836441436,21.036077407851106,4.129806810901127,3.985366710098689,1.3723538324246478,1.5011938494936412,1.3772089443727538,1.5073202563401726
SHARE0368,8.27168486465143,8.200465771305826,22.986610191878828,22.360456968728265,4.841997793840006,4.809826265645432,1.3553459073873733,1.4157960977225168,1.3589917015581336,1.418665725353574
SHARE0398,7.8583367607600225,7.667993413390608,23.85569073924261,22.901865814420294,3.752714653170081,3.716373207575404,1.347884539794122,1.531834343333209,1.3570653707099771,1.5228341933196268
SHARE0402,9.010153537161946,8.959828655559964,21.29430930117068,20.814263805823995,4.314494852195918,4.214058096568064,1.3401985555673852,1.4796274092511492,1.3458693253985932,1.4857059198825746
SHARE0403,8.822377709726615,8.796153879259458,20.77890212798119,20.488084250225835,4.342429631594495,4.271176435655325,1.3549404939411442,1.4577611022229529,1.3608637037525455,1.4563906939994815
SHARE0458,7.639643848658806,7.635632677736956,22.416850727122668,21.9742053647993,3.2357304829720404,3.1811220286623416,1.3670687038813898,1.6973624842450286,1.3700767136814134,1.7024085878473267
SHARE0467,8.106266215635356,7.988093973644958,21.21975703247448,20.806834391064374,4.278362393108371,4.178174504577654,1.3653297046995585,1.3665501605318149,1.3766553620977562,1.3933609012073296
SHARE0474,9.980331861775003,9.846528486962924,19.488950802083515,19.138932506449684,4.227691300030978,4.214344015863878,1.3175412776258797,1.4578865173848885,1.3213717860560148,1.4613957573344267
SHARE0490,8.616427312106103,8.54742610901152,24.194209825734983,23.37859498803684,4.348882658949743,4.298590214196072,1.3342418450924696,1.4395757398122528,1.3385277004136107,1.4364456732988182
SHARE0501,8.046294288830028,7.915788628133037,22.754400557300123,21.943077484792184,4.189462646953088,3.969463810010837,1.3605711369308984,1.4674456424452895,1.366576597790422,1.4824135360967137
SHARE0547,8.280413634070765,8.249677230366519,21.9657672680834,21.613067775719045,4.255309997494882,4.339449768945101,1.3584146742635148,1.4450497065833143,1.3610105791555227,1.4340247361130751
SHARE0585,8.695741215354113,8.55588454069861,23.296369344961,22.74944960477575,4.511452159723577,4.308921971974058,1.3282534780545692,1.4654895477963652,1.3377514576773264,1.476520729592648
SHARE0630,7.943915739419414,7.929911072331952,25.006383679687012,24.14982475248475,3.9309295042478505,3.84257785730332,1.3478442143987692,1.5567582229557395,1.3546102451621362,1.564948788560335
SHARE0664,8.002417170553032,7.926320176992436,24.08245952929253,23.38427157377141,3.9372247973189705,3.9831740441120513,1.3469944976673909,1.494851502665912,1.355349344858534,1.4918731787392243
SHARE0669,8.750313325700699,8.56217064553163,19.61563329127064,19.06472238133042,4.121454645836891,4.0908846513922885,1.3661696918864936,1.5151992391170812,1.3750284029144868,1.5055627136414549
SHARE0692,9.062784813438656,9.085246786416509,23.022198972386953,23.176427650739225,4.594145879924954,4.5029816279781505,1.3300862017040171,1.4459408941519605,1.3352516014385136,1.4516043275260901
SHARE0693,8.567255702792718,8.482418286881476,21.195965064764874,20.712866472231287,3.907165496935297,4.057682613961386,1.355274759382287,1.5243734233994133,1.3584618182135408,1.5048459495924411
SHARE0699,8.413010527003706,8.26817668332981,23.20400861292893,22.32982829901525,4.7270769711329175,4.822375519180705,1.3377507709190253,1.4686273934820884,1.335584710950314,1.4568315313234308
SHARE0723,8.770110266001003,8.73731700509423,22.75529664144223,22.118223872612273,4.4141561339660615,4.301586783724941,1.3459015863607706,1.4661455522315945,1.3499507922032723,1.4861289928755572
SHARE0749,9.498987851909432,9.370336835720963,20.317722972722738,19.96409903239317,4.8369378245811765,4.543966535952549,1.3256208045896978,1.3956777777308649,1.328610023272779,1.4170689811245027
SHARE0772,7.939265057521004,7.951251977043674,23.205262549077755,22.698094229136967,4.395888250495636,4.1751711512612655,1.3654323275816658,1.4460264286554865,1.3682628261509098,1.4684229329007763
SHARE0797,8.115959845063815,7.989166507582843,24.011475832818157,23.274074187314874,4.760852565406983,4.604838891631161,1.3638774040650623,1.4152546050613628,1.371928280320692,1.4223808718910356
SHARE0811,7.864206679627359,7.815486233341337,23.53347084697725,22.7368608684794,4.093660173812086,4.023572860073624,1.3651355951531603,1.4955856918475143,1.372274284518071,1.502842104749046
SHARE0844,8.13446410094316,8.131343242107313,22.88826533374995,22.130101907284022,4.0834152746477335,3.982373416931843,1.3539197430583807,1.4943117788787232,1.3575095448151795,1.5070435144688719
SHARE0847,8.188152816424434,8.125749038930234,20.377640834535093,20.089601255689683,3.8854426207469266,4.103183784237549,1.3671035993571723,1.5587255840621246,1.3749371491311024,1.5285888775980918
SHARE0979,8.242414870150894,8.289774101388232,21.343304285780373,20.86308996511568,4.555595713073953,4.502746545845096,1.3650642768111036,1.4511243052542155,1.365386145431532,1.4649437293155172
SHARE0980,8.22252592059465,8.077831586306774,21.764234908613844,21.491015577711387,4.1375242392287515,4.070770176942951,1.3616875126084322,1.4669000528226064,1.3651107384897199,1.459687262272914
SHARE1043,7.738330976394796,7.6505443304898515,23.833193548307552,23.216297625798568,4.33822959273892,4.240129171703955,1.3601281774094327,1.487405259457023,1.3656949316341254,1.48791628288095
SHARE1051,8.437916187216537,8.35998410608715,22.201440236572257,21.40304645909941,4.210380754414215,4.071457939088433,1.3425748777369644,1.4607546000649765,1.3420641161181197,1.4748666613955554
SHARE1061,8.807237903133416,8.774175673805367,24.310987547162217,23.669880596826548,4.2449496393591915,4.2754247315228735,1.3224910476016696,1.4812165854837702,1.3251476292021749,1.4827227671680805
SHARE1091,8.223916574104733,8.084046474597724,23.965746932028537,23.045508888819022,4.37308063256489,4.199268446859075,1.350531847393718,1.5254272048537667,1.3602880595354274,1.5460626943888198
SHARE1157,8.784858815909441,8.630074619890332,22.65868548227482,22.235245524514298,4.300020772987562,4.199823905611399,1.3317430725904966,1.5033246247561534,1.3395666915020212,1.5141428143023907
SHARE1159,8.690829457943254,8.579117509550768,20.469658020311865,20.110242640053002,3.8868221215538137,3.9270244394510487,1.3528519235098484,1.531163939384594,1.3606846346626134,1.530557310555211
SHARE1244,7.819053934499898,7.777752197687846,22.627944930020213,22.10889468591852,3.6182342872102287,3.6790386822340575,1.3683666707357478,1.5481697678200677,1.3779368148359514,1.5365370468930175
SHARE1256,8.739248453061553,8.742564877042732,18.763574641204237,18.36085293919726,3.617533052090426,3.5351454737305223,1.3659180646748421,1.5590103489315743,1.3719311504080214,1.5835017770231303
SHARE1277,7.9797514092975215,7.996908452667839,24.607462531182907,24.17475817735048,4.2882381090745065,4.259102733317539,1.3414718114666204,1.4705081713143828,1.3442885286935122,1.4633982614188723
SHARE1285,8.83072133322368,8.823841261247779,21.490452312861485,20.92453057279433,3.441169682388682,3.5036690228024536,1.3538877308643176,1.5511655117759642,1.3578405356593544,1.5410332594831484
SHARE1397,8.105006852084431,8.033257690668435,23.37212178610702,22.48248648157405,4.016383540484587,4.003703259449433,1.3638749176107847,1.4916761488022632,1.3711287398482803,1.4921828847441638
SHARE1421,8.082012041280159,7.912838312631589,22.38886107080399,21.620892354154826,4.159571470402261,4.256899734443656,1.3471617780112737,1.5174296112149082,1.3563002611033106,1.5017661360985308
SHARE1513,8.699010537628832,8.574485358709072,20.366560959215228,19.774489911638184,3.821990127442125,3.839204456249116,1.3510749431212743,1.5240580509987869,1.357693232544673,1.515131564717079
SHARE1548,8.284618025831966,8.3006193542551,19.2952941686778,18.5089116368802,4.0742729345884845,3.9145804770452783,1.3701600267187872,1.4927997208276444,1.3756755841123989,1.5047559513003281
SHARE1594,8.642036997955344,8.57050321999982,21.127900557863224,20.409463828442615,3.411329737888358,3.317402908258,1.351988972700053,1.643491361396843,1.3580556092944442,1.6581345036375588
SHARE1638,7.9194809648496785,7.839560490237154,23.97566070044097,23.399850237633142,3.9807820088089296,3.68304446740924,1.352778180878626,1.5228009829375495,1.3595922864010892,1.5558436474401165
SHARE1640,8.058193761038066,7.908769552778676,23.788633745488053,23.16690685802268,4.448603121461258,4.2563224544182034,1.3444710009381944,1.494876453682885,1.3497674360892782,1.5093272304761949
SHARE1647,8.109557482797188,8.006745120009553,24.43790711560484,23.699696735618982,4.503652772880585,4.283938367915597,1.3566342308022217,1.4308812442759182,1.3629000252052488,1.4504456383032451
SHARE1675,7.891745804349787,7.8229665874777,25.290015575787987,24.75128155209813,4.572273230062831,4.597015160342083,1.3489600937356052,1.4513717910556236,1.3556070866352519,1.4421147938576135
SHARE1781,8.490806505020018,8.439336836047008,21.684177835387896,21.364055574312545,3.8222780880979217,3.7237115188538747,1.3518287725946831,1.5479412871685474,1.3583256434002886,1.5629562711479124
SHARE1835,8.336659727006515,8.27513136876942,22.181595768900713,21.472351812989015,3.9967507645259945,3.733577917140293,1.3479796130784507,1.4978113592527056,1.3537500301443364,1.5321308703367689
SHARE1910,7.901815913841496,7.8748494454526785,23.71955539966961,23.237646238145317,4.130629742732953,4.19720903930785,1.3492819126644873,1.505709115512631,1.3539946086956156,1.4950989375051131
SHARE1958,8.372591316753558,8.340642002132395,23.13382866451819,22.8654905213099,3.977596695557557,3.957113567816312,1.3482078325553584,1.4413024540080728,1.3555991131781029,1.4462301041343408
SHARE1969,8.117365661072842,8.024070434986925,23.217283020698854,22.852044294326703,4.129976850670351,4.0111903805923,1.352480540988616,1.4646185593096972,1.3589106212009905,1.47034547087177
SHARE1970,8.2044147838286,8.05853857743266,22.116011344538702,21.57611628377804,3.70584130604411,3.6321713618668494,1.3568412941840478,1.5208881229002664,1.3603958012902977,1.5267765331672918
SHARE1979,8.400038367801846,8.371984062337056,22.37852632873903,21.66546943463068,4.3154665561610415,3.93726562477558,1.3512591301706922,1.448331989658972,1.353878457231668,1.48752164044709
SHARE1985,7.473875070207652,7.4406368859718786,25.638560368470785,25.019576814200924,4.093874786774913,4.126458671701777,1.3692543167929536,1.4893364827709463,1.3788528747867097,1.47938817823138
SHARE1990,8.489755007410016,8.547146808595878,23.67963644050929,23.2150249510741,4.2354259156389436,4.365471748305043,1.338417793213306,1.4804958819131415,1.3393016233371775,1.4735216755373242
SHARE1991,8.286784280432983,8.202517563376325,22.40973513876416,21.858459290378555,3.9449419468290197,3.8447660124508793,1.3543103892054793,1.4901391820244505,1.3600348362797452,1.5039323663595072
SHARE1992,7.581293282843071,7.652195423623994,22.886032829724908,22.69705544181685,4.141003256252486,4.204179643127318,1.3686739018344474,1.4146354465882776,1.3730485278823303,1.4160385689786388
